insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286586386; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286586386; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286586398; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286586398; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286587942; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286587942; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286587952; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286587952; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286587966; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286587966; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286587976; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286587976; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286587985; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286587985; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286587991; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286587991; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286587999; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286587999; insert into micros_message_out_queue (micros_message_id) select @mmId;
insert into micros_message (message_type, transaction_id, property_name) select 'profile',  transaction_id - 100000, property_name from micros_message where micros_message_id=286588005; set @mmId = last_insert_id(); insert into micros_message_out select @mmId, body from micros_message where micros_message_id=286588005; insert into micros_message_out_queue (micros_message_id) select @mmId;
